================================================================
  History Stages - Diagnostic Report
  Generated: 2026-05-24 16:35:24
  Mod Version: 5.1.0-1.20.1
  Minecraft Forge: 47.4.16
================================================================

  Global stages loaded:     224
  Individual stages loaded: 0
  Total issues:             804  (Errors: 0  |  Warnings: 798  |  Info: 6)

  Total entries across global stages:
    Items: 4321  |  Tags: 0  |  Mods: 168  |  Mod Exceptions: 223
    Recipes: 0  |  Dimensions: 2  |  Structures: 0
    Entities (attacklock): 81  |  Entities (spawnlock): 1

================================================================
  ISSUES
================================================================

--- Missing Mods -------------------------------------------

  [INFO]  Mod 'botanypots' is not installed (Stage: agronomic_path). Entry kept — will apply if mod is added later.
  [INFO]  Mod 'snowyspirit' is not installed (Stage: cuisine_western_holiday). Entry kept — will apply if mod is added later.
  [INFO]  Mod 'suppsquared' is not installed (Stage: furniturecraft). Entry kept — will apply if mod is added later.
  [INFO]  Mod 'connectedglass' is not installed (Stage: glassworking). Entry kept — will apply if mod is added later.
  [INFO]  Mod 'elevatorid' is not installed (Stage: redstone_principles). Entry kept — will apply if mod is added later.
  [INFO]  Mod 'waystones' is not installed (Stage: teleportation_arts). Entry kept — will apply if mod is added later.

--- Unknown Items ------------------------------------------

  [WARN]  Item 'minecraft:crossbow.projectile' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_ranged). Typo or missing mod?
  [WARN]  Item 'simplymore:mimicry.chakram' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_ranged). Typo or missing mod?
  [WARN]  Item 'simplyswords:gobber_compat.gobber.gobber_chakram' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_ranged). Typo or missing mod?
  [WARN]  Item 'simplyswords:gobber_compat.gobber_end.gobber_end_chakram' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_ranged). Typo or missing mod?
  [WARN]  Item 'simplyswords:gobber_compat.gobber_nether.gobber_nether_chakram' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_ranged). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.adamantite.adamantite_chakram' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_ranged). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.aquarium.aquarium_chakram' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_ranged). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.banglum.banglum_chakram' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_ranged). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.bronze.bronze_chakram' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_ranged). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.carmot.carmot_chakram' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_ranged). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.celestium.celestium_chakram' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_ranged). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.kyber.kyber_chakram' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_ranged). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.metallurgium.metallurgium_chakram' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_ranged). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.orichalcum.orichalcum_chakram' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_ranged). Typo or missing mod?
  [WARN]  Item 'simplyswords:mythicmetals_compat.osmium.osmium_chakram' is a valid ResourceLocation but does not exist in the item registry (Stage: arsenal_iron_ranged). Typo or missing mod?
